Unnamed: 0,Person,School,Type,Cited by Cases,Cited by Articles,Accessed (Past 12 Months),Cited by Articles (Past 10 Years),Cited by Articles (Past 1-2 years),ScholarCheck Rank,Average Citations per Article,Average Citations per Document,Self-Citations,ID
,Andrew Gilden,Willamette,number,3.0,130.0,366.0,126.0,26.0,0.0,10.83,9.29,0.0,8197.0
,Aaron D. Simowitz,Willamette,number,1.0,20.0,204.0,20.0,6.0,0.0,4.0,4.0,0.0,184.0
,Peter Molk,Willamette,number,0.0,56.0,250.0,56.0,16.0,0.0,5.6,4.67,0.0,755.0
,Jay Butler,William & Mary,number,0.0,6.0,73.0,6.0,2.0,0.0,3.0,3.0,0.0,2654.0
,Sarah R. Wasserman Rajec,William & Mary,number,1.0,37.0,72.0,37.0,7.0,0.0,7.4,7.4,0.0,5474.0
,BJ Ard,Wisconsin,number,1.0,45.0,215.0,45.0,6.0,0.0,7.5,6.43,0.0,6681.0
,Ion Meyn,Wisconsin,number,1.0,34.0,110.0,34.0,12.0,0.0,8.5,8.5,3.0,3872.0
,Yaron Nili,Wisconsin,number,0.0,43.0,275.0,43.0,30.0,0.0,6.14,6.14,1.0,7225.0
,Gwendolyn M. Leachman,Wisconsin,number,0.0,49.0,232.0,49.0,13.0,0.0,12.25,9.8,0.0,3761.0
,Miriam Seifter,Wisconsin,number,0.0,102.0,299.0,101.0,22.0,0.0,12.75,11.33,6.0,4630.0
,Robert M. Yablon,Wisconsin,number,0.0,20.0,231.0,17.0,7.0,0.0,4.0,2.5,0.0,5689.0
,Emily S. Bremer,Wyoming,number,4.0,59.0,167.0,58.0,12.0,0.0,5.9,5.9,0.0,5119.0
,Danielle R. Cover,Wyoming,number,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0
,Monica C. Bell,Yale,number,0.0,58.0,432.0,56.0,40.0,0.0,11.6,7.25,0.0,6516.0
,Zachary D. Liscow,Yale,number,0.0,29.0,225.0,29.0,14.0,0.0,3.62,3.22,0.0,3253.0
,Anika Singh Lemar,Yale,number,0.0,14.0,92.0,12.0,6.0,0.0,3.5,2.8,0.0,160.0
,Issa Kohler-Hausmann,Yale,number,0.0,123.0,145.0,119.0,35.0,0.0,30.75,30.75,0.0,2835.0
,Richard R. W. Brooks,Columbia University,number,0.0,109.0,89.0,61.0,1.0,0.0,4.95,3.63,0.0,1935.0
,Thomas W. Mitchell,"University of Wisconsin, Madison",number,1.0,126.0,173.0,87.0,14.0,0.0,15.75,15.75,0.0,948.0
,Melissa F. Wasserman,University of Illinois,number,3.0,223.0,333.0,216.0,42.0,0.0,20.27,17.15,0.0,9292.0
,Bruce A. Markell,Florida State University,number,90.0,359.0,187.0,112.0,9.0,0.0,13.81,10.88,0.0,8929.0
,Ajay K. Mehrotra,"Indiana University, Bloomington",number,1.0,123.0,353.0,88.0,9.0,0.0,8.2,5.59,5.0,2175.0
,Dylan C. Penningroth,Northwestern University ,number,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5506.0
,Kenneth W. Simons,Boston University,number,15.0,961.0,801.0,392.0,53.0,0.0,27.46,22.35,84.0,1030.0
,Alan Sykes,New York University,number,71.0,1761.0,1273.0,715.0,74.0,0.0,30.89,25.9,69.0,6292.0
,Peter K. Yu,Drake University,number,3.0,1768.0,2483.0,1229.0,101.0,0.0,28.06,23.89,0.0,1223.0
,Mitchell N. Berman,"University of Texas, Austin",number,0.0,11.0,0.0,1.0,1.0,0.0,0.42,0.3,0.0,7840.0
,Jenny (I) Carroll,Seton Hall University,number,9.0,98.0,389.0,77.0,22.0,0.0,10.89,9.8,0.0,9071.0
,Michele Bratcher Goodwin,"University of Minnesota, Twin Cities",number,1.0,439.0,1542.0,341.0,47.0,0.0,23.740000000000002,18.39,0.0,3201.0
,Bernard E. Harcourt,University of Chicago,number,4.0,852.0,2167.0,530.0,65.0,0.0,31.56,25.06,0.0,8963.0
,Patricia A. McCoy,University of Connecticut,number,15.0,694.0,462.0,471.0,28.0,0.0,33.05,28.92,0.0,9217.0
,Saule T. Omarova,"University of North Carolina, Chapel Hill",number,0.0,418.0,640.0,417.0,79.0,0.0,23.22,16.72,0.0,1346.0
,Robert Rhee,University of Maryland,number,10.0,407.0,794.0,350.0,42.0,0.0,23.0,20.79,0.0,5918.0
,David A. Sklansky,"University of California, Berkeley",number,46.0,1466.0,1149.0,972.0,133.0,0.0,52.36,43.12,0.0,4788.0
,David M. Studdert,University of Melbourne,number,1.0,255.0,221.0,123.0,10.0,0.0,12.75,11.09,0.0,2747.0
,Teri Dobbins Baxter,Saint Louis University,number,0.0,66.0,149.0,53.0,10.0,0.0,6.6,6.6,0.0,2737.0
,Karen C. Burke,University of San Diego,number,4.0,296.0,185.0,149.0,20.0,0.0,10.57,8.71,0.0,69.0
,Jason J. Czarnezki,Vermont Law School,number,23.0,286.0,448.0,229.0,26.0,0.0,13.62,11.0,20.0,8087.0
,Miranda Perry Fleischer,"University of Colorado, Boulder",number,0.0,147.0,161.0,146.0,5.0,0.0,18.38,16.33,0.0,5097.0
,Adam J. Hirsch,Florida State University,number,27.0,858.0,401.0,489.0,76.0,0.0,31.78,29.59,0.0,1831.0
,Alberto Lopez,University of Richmond,number,6.0,181.0,190.0,106.0,8.0,0.0,15.08,13.92,0.0,100.0
,Mathew D. McCubbins,University of Southern California,number,0.0,594.0,366.0,320.0,26.0,0.0,28.29,25.83,0.0,5264.0
,Darrell D. Miller,University of Cincinnati,number,14.0,284.0,541.0,281.0,33.0,0.0,20.21,14.48,0.0,9238.0
,Robin Fretwell Wilson,Washington & Lee University,number,18.0,542.0,799.0,443.0,33.0,0.0,13.55,11.29,66.0,7867.0
,Mary L. Dudziak,University of Southern California,number,1.0,524.0,414.0,161.0,16.0,0.0,37.43,22.78,0.0,516.0
,Nita A. Farahany,Vanderbilt University,number,1.0,94.0,160.0,86.0,10.0,0.0,18.8,15.67,0.0,4209.0
,Jennifer S. Hendricks,University of Tennessee,number,0.0,113.0,272.0,103.0,15.0,0.0,6.65,6.28,15.0,932.0
,Jonathan Lipson,"University of Wisconsin, Madison",number,24.0,422.0,552.0,291.0,48.0,0.0,13.87,18.61,65.0,7308.0
,H. Jefferson Powell,George Washington University,number,11.0,2157.0,396.0,541.0,41.0,0.0,74.38,46.89,0.0,5941.0
